time : 2020-06-01-15-23-09
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.311965
                    SRO_D         nodeRetrievalSRO            nodeRetrieval
                 0.270943                 0.525448                 1.475982
                11.719174                22.727328                63.841015
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-01-15-40-01
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.320584
                    SRO_D         nodeRetrievalSRO            nodeRetrieval
                 0.269731                 0.527509                 1.483588
                11.623391                22.731744                63.931677
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-01-15-41-05
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.309312
                    SRO_D         nodeRetrievalSRO            nodeRetrieval
                 0.270266                 0.523764                 1.475366
                11.703327                22.680535                63.887668
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-01-15-50-45
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.308871
                    SRO_D         nodeRetrievalSRO            nodeRetrieval
                 0.266703                 0.522169                 1.478402
                11.551211                22.615786                64.031395
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-01-17-16-52
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.320839
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            0.268629            0.525612            1.486995
           11.574628           22.647479           64.071437
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-02-00-09-14
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.353123
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            0.267493            0.565919            1.479095
           11.367592           24.049715           62.856678
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
